path	bytes	blake3
anim/anim_icc.png	1549	fdd1e4b92b60922ceb947d078d06247ec75b82812aa5e8279306fbdcef1a5d4d
anim/anim_icc.webp	1102	708ff0a3044d1b78cf1432f6a49559e6612b3f473c8e05414d697fac73636bb1
anim/anim.gif	159295	3ffa5f630ba9aff4d5f13f586d97d05f781b14b7ab0a0d2d88f96eb00e76cf56
anim/anim.png	4354	e9851cfa9b4e22a8fa9501c3957e123bcd092cbd2b0cc45947eed822ea352041
anim/anim.webp	9326	18fb2f4c5ffc423cedfd9addc8ba5273115d90370172ab37fa68620d0a1073fc
anim/still.gif	586	325833058e10f6c2d6beb81c3e10f76fb9432b9032b5bc0c69eaea238504a6fa
anim/vardelay.gif	2265	ae589fc7cca87e430da2a37667f58a7bfab9da9f42750b42f15462fadf9e8479
audio/cover.mp3	1226763	85b1ef54539cfe20e7d888fe906ffd2de80a4f1bfa26f06778baf47d3ffa6fce
audio/music.aac	979112	2a656818f333ad8c6b478b8620a35d0cd84f829d0df64923b33851460206dbe4
audio/music.flac	14980050	d5822ef6afb6955516213fd6e1c0b5d1f57231577678d69ff6bbcb53cad2ef62
camera/android.jpg	4841499	6194dc880d0cbc87d9267ec7e3ff576143f83b81733729621df7b6447872e739
camera/cmyk_src.jpg	95656	aea4c1ce620ec784a2e62f289a048047a25c780de158e6f12c4ce3424903d188
camera/cmyk.jpg	254124	a45a258dee7e1de64c445d1272c0c31bfc168e8104f617f437f34f6c0fb9499a
camera/exifsrc.jpg	117049	702c4efaa563aee2851170a629a299a16afd15038b32aa6844513bc3c19f41ac
camera/plain.jpg	117049	702c4efaa563aee2851170a629a299a16afd15038b32aa6844513bc3c19f41ac
other/a.bmp	1440054	c6986ffe02d9961f6bf99adf93e924de807df69b833afb23869a42c5304d6f45
other/a.tif	990367	9e89eeb4c0080e35401a141f3e3c9aa493944e3598a20a3b566b921913a858b0
other/a.webp	22748	37bc6f5d837a30c72747728d146a2fe4a443016de3554e494b8e2d659c3c5242
phone/exif.heic	55793	8a95f91ccec0e72a1de7a9478125f10ed52c63916e6d79f1ca6b20565011b224
phone/iphone.heic	1369505	cd9b3455585bb55467a2c1a3d86a9cb5efaeb274357b3d4179b91e8018d16167
phone/iphone.jpg	2746131	377c80dde466432baaebfa9805a34b0730b2b5a956b093b6b6c5450dc6f49ff7
phone/p3.jpg	607956	deb2afc1d3ed438421aac7779f4220b6a9b1ab3b1a2d51093a83cc2cde7ebf15
phone/photo.heic	344434	c330f5c7aa5e2e040eb46e17b1ecac362d671e6340635b50a838458a826ad72b
phone/photo.jpg	311159	699ebdb96402d2cae947a219a3174f0ff8786b3b7393788c8a5f36561a793ee2
phone/rot.jpg	598879	406f28e042d78d02c07e3d767cbea30f1c53cddafe46d1c91670a90babc51cad
screenshot/shot.png	189949	474cc277a24d93c148f2750d4557d78e469ba6025dd00248d185622bf30985fe
screenshot/tall.png	128184	0759fa21a6148215064bbc67a6a8f7f38e7f6bc09cd7c93887a6d52ae19813f7
video/cam720.mp4	7758291	eb6a2644274823dac907dcb0bc454c2322c99c5c65bb6de67be1638daddadb0b
video/motion1080.mp4	16825946	329331d6f5c53a51846355aa64b02428777271543dc049b23af6d9251a6b6d95
video/screen.mov	44329060	7ee71604837f782514a015698ddb4c9032c54e3ce32d4c4018190563200dc66a
video/ui720.mp4	11333531	506ec0b1df483e2ab8001d1d593d50db343e262455f7e597ae564a65a73c956c
